  [4;36;1mSQL (0.005477)[0m   [0;1mSET NAMES 'utf8'[0m
Completed in 0.00060 (1680 reqs/sec) | DB: 0.00096 (161%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000143)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00134 (746 reqs/sec) | DB: 0.00022 (16%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000162)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000146)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00035 (2864 reqs/sec) | DB: 0.00031 (88%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000153)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000083)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00051 (1968 reqs/sec) | DB: 0.00024 (46%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000200)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000085)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00485 (206 reqs/sec) | DB: 0.00028 (5%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000269)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000140)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00060 (1666 reqs/sec) | DB: 0.00041 (68%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000136)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00046 (2154 reqs/sec) | DB: 0.00021 (46%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000574)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000170)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00209 (478 reqs/sec) | DB: 0.00074 (35%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000161)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000093)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00053 (1879 reqs/sec) | DB: 0.00025 (47%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000134)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000073)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00050 (2016 reqs/sec) | DB: 0.00021 (41%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000138)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000071)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00046 (2159 reqs/sec) | DB: 0.00021 (45%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000088)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000081)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00526 (189 reqs/sec) | DB: 0.00017 (3%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.001026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.004724)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00047 (2137 reqs/sec) | DB: 0.00575 (1229%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000141)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000083)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00042 (2409 reqs/sec) | DB: 0.00022 (53%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000127)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000089)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00047 (2109 reqs/sec) | DB: 0.00022 (45%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000135)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000084)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00073 (1373 reqs/sec) | DB: 0.00022 (30%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000216)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000171)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00058 (1733 reqs/sec) | DB: 0.00039 (67%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000252)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000162)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00048 (2097 reqs/sec) | DB: 0.00041 (86%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000106)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000122)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00043 (2330 reqs/sec) | DB: 0.00023 (53%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000099)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000347)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00113 (881 reqs/sec) | DB: 0.00045 (39%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000142)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000076)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00057 (1747 reqs/sec) | DB: 0.00022 (38%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000134)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000076)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00050 (1987 reqs/sec) | DB: 0.00021 (41%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000224)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000086)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00056 (1776 reqs/sec) | DB: 0.00031 (55%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000238)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.001266)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00043 (2304 reqs/sec) | DB: 0.00150 (346%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000153)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000080)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00043 (2326 reqs/sec) | DB: 0.00023 (54%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000219)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000110)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00044 (2262 reqs/sec) | DB: 0.00033 (74%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000151)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000073)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00046 (2178 reqs/sec) | DB: 0.00022 (48%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000167)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000108)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00056 (1782 reqs/sec) | DB: 0.00027 (49%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000195)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000168)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00046 (2183 reqs/sec) | DB: 0.00036 (79%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000186)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000192)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00067 (1483 reqs/sec) | DB: 0.00038 (56%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000304)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.002489)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00055 (1818 reqs/sec) | DB: 0.00279 (507%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000241)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000107)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00055 (1831 reqs/sec) | DB: 0.00035 (63%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000482)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000102)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00048 (2091 reqs/sec) | DB: 0.00058 (122%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000131)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000084)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00047 (2142 reqs/sec) | DB: 0.00022 (46%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000146)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000181)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00044 (2252 reqs/sec) | DB: 0.00033 (73%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000158)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000115)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00037 (2702 reqs/sec) | DB: 0.00027 (73%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000151)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000080)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00064 (1559 reqs/sec) | DB: 0.00023 (36%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000190)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000147)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00052 (1926 reqs/sec) | DB: 0.00034 (64%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000136)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000125)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00067 (1490 reqs/sec) | DB: 0.00026 (38%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000145)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000099)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00093 (1072 reqs/sec) | DB: 0.00024 (26%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;36;1mSQL (0.000156)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000146)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00048 (2079 reqs/sec) | DB: 0.00030 (62%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000146)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000082)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00158 (634 reqs/sec) | DB: 0.00023 (14%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000192)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000114)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00051 (1957 reqs/sec) | DB: 0.00031 (59%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
